"idattribute","componentid","name","definition","units","value"
"1","56","General Attributes:Processes","Processes included in the Aerosol model.",,"advection (horizontal), advection (vertical), ageing, coagulation, condensation, dry deposition, oxidation (gas phase), oxidation (in cloud), sedimentation, wet deposition (impaction scavenging), wet deposition (nucleation scavenging)"
"2","56","General Attributes:CouplingWith","Other model components coupled to the Aerosol model. This is covered more completely by the coupling archictecture in the questionnaire.",,"Clouds, LandSurface, other, Radiation"
"3","56","General Attributes:GasPhasePrecursors","List of gas phase aerosol precursors.",,"ammonia, DMS, SO2"
"4","56","AerosolScheme:SchemeType","Type(s) of aerosol scheme used by the aerosols model (potentially multiple: some 
species may be covered by one type of aerosol scheme and other species covered by another type).",,"bulk"
"5","56","AerosolScheme:BulkSpecies","List of species covered by the bulk scheme.",,"BC (black carbon / soot), dust, nitrate, POM (particulate organic matter), sea salt, SOA (secondary organic aerosols), sulphate"
"13","52","General Attributes:Method","Method for aerosol transport modeling (different or not from Atmospheric Chemistry one).",,"uses AtmosphericChemistry transport scheme"
"17","52","Turbulence:Method","Method used for turbulence parametrization (different or not from the one of Atmospheric Chemistry?).",,"use same turbulence scheme as AtmosphericChemistry"
"19","53","2D-Emissions:Method","Method used to define aerosol species emitted at the surface (several methods allowed because the different species may not use the same method).",,"interactive, other"
"20","53","2D-Emissions:SourceTypes","Sources of aerosols emitted at the surface that are taken into account in the emissions scheme.",,"anthropogenic, bare ground, other, sea surface"
"24","53","2D-Emissions:InteractivEmittedSpecies","List of aerosol species emitted at the surface and specified via an interactive method.",,"mineral dust, sea-salt, ocean-based DMS"
"25","53","2D-Emissions:MethodCharacteristics","Characteristics of the method used for aerosol emissions at the surface.",,"CMIP5 emission timeseries (monthly from linear interpolation of decadal means)"
"26","53","2D-Emissions:EmittedSpecies","List of aerosol species emitted at the surface and specified via the method described above.",,"sulphur dioxide, ammonia, fossil-fuel black carbon, fossil-fuel organic carbon, biomass-burning"
"27","53","3D-Emissions:Method","Method used to define aerosol species emitted in the atmosphere (several methods allowed because the different species may not use the same method).",,"prescribed (spatially uniform)"
"28","53","3D-Emissions:SourceTypes","Sources of aerosols emitted in the atmosphere that are taken into account in the emissions scheme.",,"other, volcanoes"
"29","53","3D-Emissions:ClimatologyType","Specify the climatology type for aerosols emissions prescribed in the atmosphere.",,"monthly"
"30","53","3D-Emissions:ClimEmittedSpecies","List of aerosol species emitted in the atmosphere and prescribed via a climatology.",,"sulphur dioxide from degassing volcanoes, secondary organic aerosol"
"35","53","Concentrations:PrescribedLowerBoundary","List of species prescribed at the lower boundary.",,"N/A"
"36","53","Concentrations:PrescribedUpperBoundary","List of species prescribed at the upper boundary.",,"N/A"
"37","51","General Attributes:AerosolSchemeScope","Atmospheric domains covered by the aerosol model.",,"whole atmosphere"
"38","51","General Attributes:BasicApproximations","Decription of the basic approximations made in the Aerosol model.",,"Modal scheme, mass as a tracer, number inferred from prescribed size distributions"
"39","51","General Attributes:ListOfPrognosticVariables","Prognostic variables of the aerosol model.",,"3D mass/volume mixing ratio for aerosols"
"40","51","General Attributes:NumberOfTracers","Number of tracers in the aerosol model.",,"21"
"41","51","General Attributes:FamilyApproach","Aerosol calculations are generalised into families of species.",,"no"
"42","51","AerosolTimeStepFramework:Method","Mathematical method deployed to solve the time evolution of the prognostic variables. uses AtmosphericChemistry time stepping: Aerosol model uses the same time-stepping framework as the one of the Atmospheric chemistry model. specific time stepping (operator splitting): The Aerosol model use its own time-step and all the processes are decoupled; the time evolution is calculated sequentially and the tendencies are cumulated. specific time stepping (integrated): The Aerosol model uses its own time-step and all the processes having an impact on the time evolution are taken into account and solved simultaneously.",,"uses AtmosphericChemistry time stepping"
"47","111","General Attributes:BasicApproximations","Description of the basic approximations made in the sea ice model.",,"Multiple ice thickness categories (5 + open water); zero layer thermodynamics; EVP dynamics and ridging scheme"
"48","111","General Attributes:ListOfPrognosticVariables","List of sea ice prognostic variables.",,"Ice concentration (per thickness category), grid box mean ice thickness (per thickness category), grid box mean snow thickness (per thickness category), surface snow or ice temperature (per thickness category), ice velocities, internal ice stress tensors

"
"49","111","SeaIceRepresentation:SchemeType","Type of scheme used to represent sea ice",,"other"
"52","111","SeaIceRepresentation:SeaIceRepresentationScheme",,,"multiple thickness categories"
"53","111","TimeSteppingFramework:Method","Specify what timestep sea-ice operates on",,"use Ocean time step"
"55","113","General Attributes:Rheology","Scheme used to model sea ice rheology",,"EVP"
"56","113","General Attributes:Advection","Specify which advection scheme is used for sea ice",,"other"
"57","113","General Attributes:HorizontalDiscretizationGrid","Specify on which horizontal grid sea-ice is modelled ",,"Ocean grid"
"58","113","General Attributes:AdvectionType",,,"First-order upwind"
"59","113","Redistribution:Type","Specify the process by which sea-ice redistribution is modelled",,"ridging"
"60","113","Redistribution:IceStrengthFormulation","Details for the ice strength formulation.",,"Hibler(1979).  P* =20,000Nm-2 and c=20"
"61","112","General Attributes:WaterPonds","Definition of property name WaterPonds required",,"no"
"62","112","General Attributes:SurfaceAlbedo","Details for surface albedo formulation.",,"Curry et al. (2001) parameterization, with adjustment of Semtner (1987) to compensate for zero layer thermodynamics.  Also, thin and partial snow cover scheme for snow albedo (Cox et al, 1999).  Albedo parameters: bare ice = 0.61; melting deep snow on seaice = 0.65; cold deep snow on seaice = 0.8. "
"63","112","General Attributes:NewIceFormation","Details for the parametrization of new ice formation.",,"Frazil ice forms with a thickness of 5cm when the temperature of the top ocean layer falls below freezing.  The volume of new ice is determined by the heat required to bring the ocean surface temperature back to freezing."
"64","112","Snow:HeatDiffusion","Specify single layer or multi-layer treatment of snow thermodynamics on sea ice ",,"one layer"
"65","112","Snow:SchemeType","Specify which processes are included in the snow thermodynamics scheme ",,"other, snow-ice"
"66","112","Snow:SnowScheme",,,"includes sublimation"
"67","112","Ice:VerticalHeatDiffusion","Describe the treatment of vertical heat diffusion within sea ice",,"one layer"
"68","112","Ice:OceanToIceBasalHeatFlux","Specify how the flux of heat from the ocean to the basal ice is calculated",,"parametrized (calculated in SeaIce)"
"69","112","Ice:BrineInclusions","Definition of property name BrineInclusions required",,"none"
"70","112","Ice:Processes","Definition of property name Processes required",,"other, Surface sublimation"
"71","112","Ice:TransportInThicknessSpace","Specify method of calculating sea ice thickness",,"linear remapping"
"73","112","Ice:IceProcesses",,,"includes snow-ice"
"74","97","General Attributes:ModelFamily","Type of oceanic model.",,"OGCM"
"75","97","General Attributes:BasicApproximations","Basic approximations made in the oceanic model.",,"Boussinesq, non-hydrostatic"
"76","97","General Attributes:ListOfPrognosticVariables","List of the prognostic variables of the model.",,"potential temperature, salinity, SSH, U-velocity, V-velocity"
"77","97","SeaWater:EquationOfState","Formulation for equation of state of sea water.",,"other"
"78","97","SeaWater:FreezingPoint","Hypothesis on sea water freezing point.",,"fixed"
"79","97","SeaWater:SpecificHeat","Hypothesis on sea water specific heat.",,"fixed"
"80","97","SeaWater:FreezingPointValue","Sea water freezing temperature.","degC","-1.8"
"82","97","SeaWater:SpecificHeatValue","Value of the sea water specific heat.","J.kg-1.K-1","3988.0"
"84","97","Non-OceanicWater:RiverMouthMixing","Distribution of freshwater fluxes from rivers into ocean.",,"Addition of surface freshwater at river mouth"
"85","97","Non-OceanicWater:IsolatedSeasMixing","Mixing of isolated sea water with ocean.",,"yes"
"86","97","Bathymetry:BathymetryType","Time evolution of the bathymetry - either fixed to reference date below or evolving at paleo timescales.",,"fixed"
"87","97","Bathymetry:ReferenceDate","Time period for which fixed bathymetry is defined.",,"present-day"
"93","97","HorizontalDiscretization:SchemeMethod","Numerical method used by the horizontal discretization scheme.",,"finite differences"
"94","97","HorizontalDiscretization:PoleSingularityTreatment","Method used to deal with north pole singularities.",,"artificial island"
"95","97","HorizontalDiscretization:Staggering","How the different quantities are located within a grid cell.",,"Arakawa B-grid"
"96","97","TimeSteppingFramework:Tracers","Time stepping scheme for tracers.",,"Leap-frog + Asselin filter"
"97","97","TimeSteppingFramework:BarotropicSolver","Time stepping scheme for barotropic solver.",,"Leap-frog + Asselin filter"
"98","97","TimeSteppingFramework:BaroclinicMomentum","Time stepping scheme for baroclinic momentum.",,"Leap-frog + Asselin filter"
"99","97","TimeSteppingFramework:TimeStep","Time step of the model.","seconds","3600"
"100","98","Momentum:SchemeName","Commonly used name for momentum advection scheme.",,"Second order centred, leapfrog"
"101","98","Momentum:SchemeType","Type of numerical scheme used for advection of momentum.",,"Flux form"
"102","98","LateralTracers:SchemeType","Type of numerical scheme used for lateral advection of tracers.",,"Centred 4th order"
"103","98","LateralTracers:MonotonicFluxLimiter","Use of monotonic flux limiter for numerical stability in the lateral tracers scheme.",,"no"
"104","98","VerticalTracers:SchemeType","Type of numerical scheme used for vertical advection of tracers.",,"Centred 2nd order"
"105","98","VerticalTracers:MonotonicFluxLimiter","Use of monotonic flux limiter for numerical stability in the vertical tracers scheme.",,"no"
"106","103","General Attributes:Convection","Properties of ocean convection scheme.",,"non-penetrative convective adjustment"
"107","103","General Attributes:Tide-inducedMixing","Impact of tides on the ocean vertical mixing.",,"N/A"
"108","106","FreeSurface:Type","Numerical formulation for the ocean free surface.",,"linear implicit"
"109","106","BottomBoundaryLayer:Type","Type of ocean bottom boundary layer.",,"N/A"
"110","106","BottomBoundaryLayer:SillOverflow","Parametrization of sill overflows.",,"N/A"
"112","107","Momentum:BottomFriction","Numerical scheme used to formulate the effect bottom friction on momentum.",,"non-linear"
"113","107","Momentum:LateralFriction","Numerical scheme used to formulate the effect of lateral friction on momentum.",,"no-slip"
"114","107","Momentum:SurfaceFluxCorrection","Is there any correction applied to surface fluxes of momentum?",,"no"
"115","108","General Attributes:GeothermalHeating","Characteristics of the geothermal forcing at ocean bottom.",,"N/A"
"116","108","General Attributes:SurfaceFluxCorrections","Is there any correction applied to surface fluxes of heat and/or salt?",,"N/A"
"117","108","SunlightPenetration:SchemeType","Type of physical scheme used to formulate sunlight penetration into ocean.",,"2 extinction depths"
"118","108","SunlightPenetration:OceanColorDependent","Is sunlight penetration dependant of ocean color? (i.e. Is interaction of incident light with substances particules present in ocean water taken into account?).",,"no"
"119","108","SunlightPenetration:FirstDepth","Fisrt extinction depth of the ocean sunlight penetration scheme.","meters","1"
"120","108","SunlightPenetration:SecondDepth","Second extinction depth of the ocean sunlight penetration scheme.","meters","16.9"
"122","108","SurfaceSalinity:FromAtmosphere","Way to formulate the impact of precipitation/evaporation on sea surface salinity.",,"freshwater flux"
"123","108","SurfaceSalinity:FromSeaIce","Way to formulate the impact of sea-ice formation/melting on sea surface salinity.",,"freshwater flux"
"124","108","SurfaceSalinity:FromRiver","Way to formulate the impact of river discharge on sea surface salinity.",,"freshwater flux"
"125","105","Tracers:SchemeType","Type of scheme used for parametrization of tracers vertical mixing in the ocean interior.",,"other"
"126","105","Tracers:BackgroundType","Type of tracers background mixing coefficient used in the ocean interior.",,"vertical profile"
"129","105","Momentum:SchemeType","Type of scheme used for parametrization of momentum vertical mixing in the ocean interior.",,"other"
"130","105","Momentum:BackgroundType","Type of momentum background mixing coefficient used in the ocean interior.",,"constant value"
"132","105","Momentum:BackgroundCoefficient","Value of the background mixing coefficient for momentum in the ocean interior.","m2/s","0.00002"
"133","104","Tracers:SchemeType","Type of scheme used for parametrization of tracers vertical mixing in the ocean mixed layer. turbulent closure (KPP): Nonlocal K-profile parametrization scheme.",,"other"
"134","104","Tracers:BackgroundCoefficient","Value of the background mixing coefficient for tracers in the mixed layer.","m2/s","0.00001"
"137","104","Momentum:SchemeType","Type of scheme used for parametrization of momentum vertical mixing in the ocean mixed layer.",,"other"
"138","104","Momentum:BackgroundValue","Value of the background vertical mixing coefficient for momentum in the mixed layer.","m2/s","0.00002"
"141","101","General Attributes:MesoscaleClosure","Tracers lateral scheme has a mesoscale closure implemented.",,"yes"
"142","101","Operator:Direction","Type of iso-surface on which lateral diffusion of tracers is formulated.",,"isopycnal"
"143","101","Operator:Order","Order of the diffusion operator used to model the lateral diffusion of tracers.",,"other"
"144","101","Operator:Discretization","Discretization method applied for the lateral diffusion operator of tracers.",,"second order"
"145","101","EddyViscosityCoefficient:CoefficientType","Property of the eddy viscosity coefficient for tracers.",,"constant"
"146","101","EddyViscosityCoefficient:BackgroundValue","Background value of eddy viscosity coefficient for tracers.","m2/s","0"
"147","101","EddyViscosityCoefficient:CoefficientValue","Value of the eddy viscosity coefficient for tracers.","m2/s","500"
"149","101","Eddy-inducedVelocity:SchemeType","Scheme used to parametrise eddy fluxes as eddy-induced velocity (adiabatic). GM scheme: Gent-Mc Williams scheme for ocean eddy parametrization (adiabatic, mesoscale eddies).",,"GM scheme"
"150","101","Eddy-inducedVelocity:FluxType","Formulation used for eddy-induced fluxes (???).",,"skew flux"
"151","101","Eddy-inducedVelocity:AddedDiffusivity","Background added diffusivity for EIV scheme.",,"constant"
"152","101","Eddy-inducedVelocity:CoefficientType","Property of the coefficient for eddy-induced velocity.",,"diagnostic"
"154","100","Operator:Direction","Type of iso-surface on which lateral diffusion of momentum is formulated.",,"geopotential"
"155","100","Operator:Order","Order of the diffusion operator used to model the lateral diffusion of momentum.",,"bi-harmonic (fourth order)"
"156","100","Operator:Discretization","Discretization method applied for the lateral diffusion operator of momentum.",,"second order"
"157","100","EddyViscosityCoefficient:CoefficientType","Property of the eddy viscosity coefficient for momentum.",,"space varying"
"158","100","EddyViscosityCoefficient:MinimalBackgroundValue","Minimal background value of eddy viscosity coefficient for momentum.","m2/s","0"
"160","100","EddyViscosityCoefficient:SpatialVariation","Directions along which the eddy viscosity coefficient for momentum is varying.",,"latitude"
"161","74","General Attributes:CouplingIceSheet-IceShelves","Method by which ice sheets are coupled to ice shelves",,"N/A"
"162","74","General Attributes:LandIceAlbedo","Definition of property name LandIceAlbedo required",,"prescribed"
"165","76","MassBalance:AblationCalculation","Type of scheme used to calculate ablation in the ice sheet mass balance",,"N/A"
"166","76","MassBalance:DowscalingTechnique","How the atmospheric variables are used in the mass balance calculations.",,"N/A"
"167","76","SnowTreatment:Method","How does the treatment of land-ice snow compare with treatment in the land-surface model?",,"N/A"
"168","76","SnowTreatment:NumberOfSnowLayers","How many snow layers are included in modelling land ice sheets?",,"1"
"170","53","Concentrations:PrescribedWithinAtmos","List of species prescribed within atmosphere",,"biogenic aerosol"
"171","56","General Attributes:vegetation model coupling",,,"bare soil fraction for mineral dust emissions"
"172","56","General Attributes:ocean biogeochemical coupling",,,"provides ocean-based DMS emissions, and is fertilised by mineral dust deposition"
"173","64","General Attributes:ChemSchemeScope","Atmospheric domains covered by the atmospheric chemistry model.",,"troposphere"
"174","64","General Attributes:BasicApproximations","Description of th basic approximations made in the Atmospheric Chemistry model.",,"see component description"
"175","64","General Attributes:ListOfPrognosticVariables","Prognostic variables of the Atmospheric Chemistry model.",,"3D mass/mixing ratio for gas"
"176","64","General Attributes:NumberOfTracers","Number of tracers in the Atmospheric Chemistry model.",,"25"
"177","64","General Attributes:FamilyApproach","Atmospheric Chemistry calculations are generalised into families of species.",,"no"
"178","64","General Attributes:CouplingWithChemicalReactivity","Chemistry transport scheme turbulence is coupled with chemical reactivity.",,"no"
"179","64","TimeSteppingFramework:Method","Mathematical method deployed to solve the evolution of a given variable. operator splitting: All the processes are decoupled, the time evolution is calculated sequentially and the tendencies are cumulated; the global evolution depends on the order the cumulation performed. integrated: All the processes having an impact on the time evolution are taken into account and solved simultaneously.",,"other"
"184","65","General Attributes:SchemeType","The type of Atmospheric Chemistry transport scheme.",,"Semi-Lagrangian"
"185","65","General Attributes:MassConservation","Method used to ensure mass conservation. mass adjustment: Adjustment is required to conserve mass. concentrations positivity: Negative concentrations are reset. gradients monotony: Sharp gradients in concentration are smoothed.",,"other"
"186","65","General Attributes:Convection","Transport by convection. convective fluxes connected to tracers: Tracers \"see\" the convection. vertical velocities connected to tracers: Mass flux vertical velocities are connected with tracers.",,"convective fluxes connected to tracers"
"187","65","General Attributes:DryMassConservation",,,"formally conserved"
"188","65","General Attributes:TracerAndMoistureConservation",,,"concentrations positivity and local adjustment, reset conservatively if necessary"
"189","65","Turbulence:Type","Dimension of the turbulence scheme in chemistry transport.",,"3D"
"190","65","Turbulence:CouplingWithChemicalReactivity","Chemistry transport scheme turbulence is coupled with chemical reactivity.",,"no"
"191","66","2D-Emissions:Method","Method used to define chemical species emitted at the surface (several methods allowed because the different species may not use the same method)",,"other, prescribed (climatology)"
"192","66","2D-Emissions:SourceTypes","Sources of chemical species emitted at the surface that are taken into account in the emissions scheme.",,"anthropogenic, bare ground, other, sea surface, vegetation"
"193","66","2D-Emissions:ClimatologyType","Specify the climatology type for chemical emissions prescribed at the surface.",,"monthly"
"194","66","2D-Emissions:ClimEmittedSpecies","List of chemical species emitted at the surface and prescribed via a climatology.",,"CO, Me2CO"
"197","66","2D-Emissions:MethodCharacteristics","Characteristics of the method used for chemical emissions at the surface.",,"Prescribed monthly mean emissions (spatially non-unifoem) linearly interpolated from CMIP5 emissions provided as decadal means."
"198","66","2D-Emissions:EmittedSpecies","List of chemical species emitted at the surface and specified via the method described above.",,"C2H6 ethane, C3H8  propane, CO carbon monoxide, HCHO formaldehyde, MeCHO acetaldehyde, Me2CO acetone,  and NOx nitrogen oxides"
"199","66","3D-Emissions:Method","Method used to define the chemical species emitted in the atmosphere (several methods allowed because the different species may not use the same method).",,"interactive, other"
"200","66","3D-Emissions:SourceTypes","Sources of chemical species emitted in the atmosphere that are taken into account in the emissions scheme.",,"aircraft, lightning"
"204","66","3D-Emissions:InteractivEmittedSpecies","List of chemical species emitted in the atmosphere and specified via an interactive method.",,"NOx (nitrogen oxides)"
"205","66","3D-Emissions:MethodCharacteristics","Characteristics of the method used for chemical emissions in the atmosphere.",,"Prescribed monthly mean emissions (spatially non-uniform) linearly interpolated from CMIP5 emissions provided as decadal means"
"206","66","3D-Emissions:EmittedSpecies","List of chemical species emitted in the atmosphere and specified via the method described above.",,"NOx"
"207","66","Concentrations:PrescribedLowerBoundary","List of species prescribed at the lower boundary.",,"CH4 (methane)"
"208","66","Concentrations:PrescribedUpperBoundary","List of species prescribed at the upper boundary.",,"O3 (ozone)"
"209","69","AtmGasPhaseChemistryAttributes:Species","Species included in the gas phase chemistry scheme.",,"HOx, NOy, Ox, VOCs"
"210","69","Processes:DryDeposition","Dry deposition is prescribed or interactive. Dry deposition describes the dry processes by which gaseous species deposit themselves on solid surfaces thus decreasing their concentration in the air.",,"interactive"
"211","69","Processes:WetDeposition","Wet deposition is included or not. Wet deposition describes the moist processes by which gaseous species deposit themselves on solid surfaces thus decreasing their concentration in the air.",,"yes"
"212","69","Processes:Oxidation","Oxidation is included or not. Oxidation describes the loss of electrons or an increase in oxidation state by a molecule. ",,"yes"
"213","69","Processes:WashOut-RainOut","Downward transport of soluble chemistry species in clouds.",,"N/A"
"214","69","NumOfReactionsAndSpecies:NumberOfBimolecularReactions","The number of bi-molecular reactions in the gas phase chemistry scheme.",,"83"
"215","69","NumOfReactionsAndSpecies:NumberOfTermolecularReactions","The number of ter-molecular reactions in the gas phase chemistry scheme.",,"13"
"216","69","NumOfReactionsAndSpecies:NumberOfAdvectedSpecies","The number of advected species in the gas phase chemistry scheme.",,"25"
"217","69","NumOfReactionsAndSpecies:NumberOfSteadyStateSpecies","The number of steady state species in the gas phase chemistry scheme.",,"9"
"218","71","Species:GasPhase","Gas phase species included in the stratospheric heterogeneous chemistry scheme.",,"N/A"
"219","71","Species:Aerosol","Aerosol species included in the stratospheric heterogeneous chemistry scheme.",,"N/A"
"220","71","Processes:Sedimentation","Sedimentation is included in the stratospheric heterogeneous chemistry scheme or not. Sedimentation is the vertical settling of particles. ",,"no"
"221","71","Processes:Coagulation","Coagulation is included in the stratospheric heterogeneous chemistry scheme or not. Coagulation is a process by which aerosol particles grow. ",,"no"
"222","71","NumOfReactionsAndSpecies:NumberOfReactions","The number of reactions in the stratospheric heterogeneous chemistry scheme.",,"N/A"
"223","71","NumOfReactionsAndSpecies:NumberOfAdvectedSpecies","The number of advected species in the stratospheric heterogeneous chemistry scheme.",,"N/A"
"224","71","NumOfReactionsAndSpecies:NumberOfSteadyStateSpecies","The number of steady state species in the stratospheric heterogeneous chemistry scheme.",,"N/A"
"225","72","Species:GasPhase","List of gas phase species involved in tropospheric heterogeneous chemistry processes.",,"N/A"
"226","72","Species:Aerosol","Aerosol species included in the tropospheric heterogeneous chemistry scheme.",,"N/A"
"227","72","Processes:DryDeposition","Dry deposition is prescribed or interactive. Dry deposition describes the dry processes by which species deposit themselves on solid surfaces thus decreasing their concentration in the air.",,"Interactive"
"228","72","Processes:WetDeposition","Wet deposition is included or not. Wet deposition describes the moist processes by which species deposit themselves on solid surfaces thus decreasing their concentration in the air.",,"yes"
"229","72","Processes:WashOut-RainOut","Downward transport of soluble chemistry species in clouds.",,"N/A"
"230","72","Processes:Coagulation","Coagulation is included in the stratospheric heterogeneous chemistry scheme or not. Coagulation is a process by which aerosol particles grow. ",,"no"
"231","72","NumOfReactionsAndSpecies:NumberOfReactions","The number of reactions in the tropospheric heterogeneous chemistry scheme.",,"N/A"
"232","72","NumOfReactionsAndSpecies:NumberOfAdvectedSpecies","Number of advected species in the tropospheric heterogeneous chemistry scheme.",,"N/A"
"233","72","NumOfReactionsAndSpecies:NumberOfSteadyStateSpecies","Number of steady state species in the tropospheric heterogeneous chemistry scheme.",,"N/A"
"234","73","Photolysis:Method","Photolysis scheme online or offline. offline (clearsky): Look up tables do not take clouds into account. offline (with clouds): Look up tables take clouds into account with respect to effective photolysis rate for photodissociation.",,"offline (with clouds)"
"235","73","Photolysis:ReactionData","Reaction information taken into account by the photolysis scheme.",,"updated reaction absorption cross sections, updated reaction quantum yields"
"237","73","NumOfReactionsAndSpecies:NumberOfReactions","The number of reactions in the photo-chemistry scheme.",,"25"
"238","73","NumOfReactionsAndSpecies:NumberOfSpecies","The number of species in the photo-chemistry scheme.",,"18"
"239","179","PassiveTracers:Method","Time stepping method for passive tracers.",,"use Ocean transport time step"
"241","179","Biology:Method","Time stepping method for ocean biology.",,"use ocean transport time step"
"243","91","General Attributes:BasicApproximations","Description of the basic approximations made in the biogeo chemistry model.",,"Eulerian model, N3 P2 Z1 D1 ecosystem; no diel cycle, constant detrital sinking rate, constant (carbonate) rain ratio"
"244","91","General Attributes:ListOfPrognosticVariables","Prognostic variables of the ocean biogeo chemistry model.",,"Dissolved inorganic nitrogen (nitrate+ammonia); dissolved silicate; dissolved iron; diatoms; other phytoplankton; zooplankton; diatom silicate; detrital nitrogen; detrital carbon; detrital silicate; dissolved inorganic carbon; total alkalinity; dissolved oxygen."
"245","91","BioGeoTracersDamping:ListOfTracers","List of tracers to which a damping is applied.",,"None"
"246","91","BioGeoTracersDamping:LatMin","Southern boundary of the tracers damping zone.","degN","n/a"
"247","91","BioGeoTracersDamping:LatMax","Northern boundary of the tracers damping zone.","degN","n/a"
"248","91","BioGeoTracersDamping:LonMin","Western boundary of the tracers damping zone.","degE","n/a"
"249","91","BioGeoTracersDamping:LonMax","Eastern boundary of the tracers damping zone.","degE","n/a"
"250","91","BioGeoTracersDamping:UpperLevel","Upper level of the tracers damping zone.","meters","n/a"
"251","91","BioGeoTracersDamping:LowerLevel","Lower level of the tracers damping zone.","meters","n/a"
